case_uuid,violation_uuid,state_name,citation_sequence,employer_name,employer_dba_name,employer_city,violation_category,date_opened,date_paid,date_closed,amount_claimed,amount_assessed,amount_paid,paid_in_full
54fda3f8-a3a6-4d6e-8b17-7bb091488ee2,13f51a76-e883-4168-a6af-4f1052c9905e,Colorado,1,Blue Ribbon Distributing,,,,,,2019-02-19,,,,
dd0377af-9614-4319-a6a2-668f577936e6,88beaa17-249a-4178-8986-da631fc15705,Colorado,1,Funny Plus,,,,,,2019-02-07,,,,
18f394c2-8447-43bf-a1c7-b16399e75464,e63d257e-099c-489a-bc24-4b0a488a7788,Colorado,1,West Direct Oil (Equipment Savers),,,,,,2019-02-01,,,,
4017b6e5-0d35-4485-8722-e69b7d7324f5,29c8e19f-f23b-47e5-ad90-04bb239ae79a,Colorado,1,DXC Technology,,,,,,2019-01-31,,,,
9c7230e5-0e95-4815-91f5-42d73be54031,7feb293e-649e-4c6c-ac6c-0b2e73b60a5e,Colorado,1,"Superior Art Imaging, LLC.",,,,,,2019-01-29,,,,
48fd524d-b192-4b8a-844d-3a7f5d5176cb,17ed3142-ed2c-4d92-9fce-79f6b0007dcb,Colorado,1,Cardel Homes,,,,,,2019-01-28,,,,
66aeaf1b-222c-4bfd-97a4-6545196dcde0,62cfbdfe-950a-4914-8357-1f860063d47d,Colorado,1,Colorado Cryospa,,,,,,2019-01-24,,,,
241c1d06-25fb-4ef9-98e4-f2786aea3461,d072a703-650f-42d7-8765-1efd077c1cbf,Colorado,1,Downtown Property Services,,,,,,2019-01-18,,,,
38c74d95-3619-4687-9fde-9cc5c5f82dc6,c6f78699-7c0e-4b9a-b905-e3214d8b0842,Colorado,1,Rocky Mountain Homecare Inc,,,,,,2019-01-16,,,,
984fc139-7d2c-4fb7-bf29-d50b094efc3f,c4c0a24b-2bad-4e7d-ab92-3346012a431f,Colorado,1,Rocky Mountain Homecare Inc,,,,,,2019-01-16,,,,
5a6fff09-4195-4f97-a25d-502316404425,b8e9057b-03f9-407b-81cf-3f3586d8f0bf,Colorado,1,Care Services Management,,,,,,2019-01-10,,,,
64df252b-55da-4b5c-b14c-271d7d16a154,adf9ac2b-aff9-47ac-af30-07309bd08a3c,Colorado,1,ADCO Pro Cleaning Supply Company,,,,,,2019-01-08,,,,
ce057daa-5ea8-49bf-9b75-1b282398e8aa,2d222c73-4285-4616-aa8b-2078111702c8,Colorado,1,Luxurious Estate Sales International LLC,,,,,,2019-01-08,,,,
fcc9d339-c351-40aa-a47e-d456338060d6,9484255a-85a1-4e60-995e-012e061a3a22,Colorado,1,Autowerks East,,,,,,2019-01-04,,,,
952b2674-3f4b-4b17-b512-6b21d2c5d9cd,b4e8f1fd-feeb-4db5-aa4a-7b6db6d88e5f,Colorado,1,Estes Park Vacation Rentals d/b/a Sky Run Estes,,,,,,2019-01-03,,,,
a197c232-6002-4e62-966f-8680a8c23c1e,43457d13-4045-4ecf-adbd-31e97a90edf1,Colorado,1,Goods Trading Co,,,,,,2018-12-21,,,,
f8d64a73-2d0a-41f8-aa9a-5b73605c92e3,e6951b53-e3ca-4697-8ccb-7219f113ea2a,Colorado,1,Tilted Kilt Pub & Eatery,,,,,,2018-12-20,,,,
0f7cd01a-f759-4b07-854d-7ae27f55d3d6,54485cae-dc6b-4afd-9f64-886ed859d067,Colorado,1,"Serenic Software, Inc.",,,,,,2018-12-20,,,,
c9c867dd-3e09-4091-aa87-6874b01e8fe9,8dfa4b6b-9d9f-472e-bfe4-ded928a685be,Colorado,1,Gibson's Handyman Services & Maintenance LLC,,,,,,2018-12-11,,,,
078ace4c-e4a1-4dee-bcaa-cc76ae5fa46a,a594345b-98f0-401a-b1b2-84265e274a3a,Colorado,1,N-faith Green Waste Solutions,,,,,,2018-12-10,,,,
6b5c19a9-2c4c-4dbc-9e22-664717084927,333e94cd-e4f3-4abe-b8ba-9f2c1e957187,Colorado,1,New Beginnings Recovery Center,,,,,,2018-12-07,,,,
52807b9e-dae3-45e8-b132-5e6115734906,b2b83c52-d498-4d0d-b2a1-70f706787961,Colorado,1,Asbestos Professionals LLC,,,,,,2018-12-06,,,,
2672dae0-37bb-413f-92f2-2f2330fe7ec0,422472d0-4274-4591-9a3c-4b9d9dc8e90a,Colorado,1,Complete Dental Care,,,,,,2018-11-30,,,,
75255666-ec64-4701-a3dd-11f3cd0a653a,0a65b9ca-2fee-4329-be99-a2296db3dec0,Colorado,1,Domestic Insulation Co.,,,,,,2018-11-30,,,,
d9159d32-af34-4fe7-aed4-135203694fd3,57989dbd-dee5-461c-a0de-bdcba50c9b7e,Colorado,1,Ajax Technologies LLC,,,,,,2018-11-30,,,,
3458bb38-f401-4488-8d78-5a245e329d53,edec04dd-8955-4608-9c1d-f429686f8791,Colorado,1,"Teek, LLC",,,,,,2018-11-27,,,,
91b49bbb-849c-46cd-837b-da334ea6f5ad,9f3e582b-cf6b-4275-9d5b-4fa9daad2b3b,Colorado,1,Burger King Ocedon,,,,,,2018-11-16,,,,
2e98c207-2f89-456b-9ddc-33f7d937fc17,dd16a612-a26e-4ab9-afc5-5cf9f0c1fae9,Colorado,1,Cobblestone Ventures,,,,,,2018-11-14,,,,
052dafd9-4734-4375-83b4-c7eddb25cbe7,eb3f59cf-d49b-4ff6-be4e-bf1da1303ff0,Colorado,1,Complete Dental Care,,,,,,2018-11-13,,,,
c512d0de-1d29-4939-9b43-d6aec576845d,18e90a44-28ea-4a6d-a81b-2e8e0cf3a5ea,Colorado,1,Ardent Mills LLC,,,,,,2018-11-07,,,,
0712a994-b4b8-4e9f-b12f-aa20b7103ef8,c9393e28-e2cb-4dcf-b6f7-1e30d897eb81,Colorado,1,"Smile One Prof, LLC d/b/a Comfort Dental Braces",,,,,,2018-11-07,,,,
4c93e3c4-d5c2-430e-8269-7d8b3d5c73b3,384aba07-ce96-461b-a1f6-ad1e08e063b8,Colorado,1,Domestic Insulation Co Inc,,,,,,2018-11-06,,,,
3ae49b89-333c-4afc-a9b5-93eb905dabd1,0c755488-7f7a-476b-b28c-bd2a44ca5a0d,Colorado,1,Domestic Insulation Co Inc,,,,,,2018-11-06,,,,
7b8d5094-05c9-4c4f-8b72-7d29cce7e672,f75b8002-3fe2-469f-885f-09b276e1f1ce,Colorado,1,Front Range Eye Associates,,,,,,2018-10-31,,,,
751ff31a-c20b-4522-ae5d-c05a00d0cca7,d7351181-82a0-4301-92f7-4a72f564e7f7,Colorado,1,AMB Janitorial Service,,,,,,2018-10-24,,,,
b278c32e-e636-4189-91b2-1576149799fa,2007226d-aaef-4a0d-986c-dc0a11f02f54,Colorado,1,"Four Star Realty & Property Management, Inc.",,,,,,2018-10-24,,,,
eb00f4df-e11e-4963-a953-52e98f1ad8a9,3ef41452-b079-42d5-9310-e5099cd057f9,Colorado,1,Trimble True Value Hardware & Garden Center,,,,,,2018-10-18,,,,
6386055d-90f7-45c9-968c-2d309959864b,3b605181-cc2a-4adf-9381-54b521b1aa1e,Colorado,1,"Carlson Management Group, Inc. d/b/a McDonald's",,,,,,2018-10-11,,,,
e1e4eadd-7189-44ef-abfc-9dfa21dbb8d6,4a87f81b-52f0-4228-af22-250785fe191f,Colorado,1,Albertsons Companies,,,,,,2018-10-09,,,,
a4061d3e-c3f3-4763-966e-c3e5f12f8e6f,d015b1b7-82fb-40fc-8a38-91cef82a0aef,Colorado,1,"Colorado DHCA DTC, PLLC",,,,,,2018-10-04,,,,
5fce67df-2822-4cca-93e1-cacf0359f5f1,58df96fd-5abc-472a-b2a4-3097cebccc2b,Colorado,1,The Dish Room,,,,,,2018-10-03,,,,
a194bf32-95b3-471a-a6ac-44e08d1daa78,dd55120a-0ae0-4a89-9f2e-9a40c1792af4,Colorado,1,Rise Broadband,,,,,,2018-09-27,,,,
ca757a11-6890-4e9c-8821-0204b182b025,0eb5e90e-e3b5-47cb-9f45-d955926db2f3,Colorado,1,Midas/Colorado Motor Sports LLC,,,,,,2018-09-27,,,,
07343b93-f380-467c-a155-2d2645e35395,ef8143c0-b2e5-493b-a7ea-0ab4eb0a76e7,Colorado,1,Sprinkler Squad,,,,,,2018-09-24,,,,
7251775b-b184-4eaf-b02f-671598a77762,d9fcc8f7-44cf-41ea-a7e7-3d0f937273be,Colorado,1,Tuckers Processing LLC/High Street Growers,,,,,,2018-09-21,,,,
33239233-0aab-4460-a98c-2bfd2dd12278,cee30e1b-3051-4ab7-a5e8-56c66f452244,Colorado,1,Wag N Wash,,,,,,2018-09-20,,,,
e084dfce-f5ec-4cee-a2b7-04a9e4a2520e,5735a2ac-26bc-4a20-9256-31b89aa16d01,Colorado,1,Pizza Republica,,,,,,2018-09-17,,,,
aea5f47a-1ac6-418e-b863-588ed977cea6,1ec5e34d-0c58-42ad-8d6a-363444588743,Colorado,1,Interim Healthcare,,,,,,2018-09-14,,,,
641b055d-8788-4d4e-ad69-b496eb19101f,3d26625d-a514-49db-b914-335a8f687bbc,Colorado,1,Mountain States Driver's Education,,,,,,2018-09-06,,,,
90ce60c5-32cd-4533-943b-4ba38c56d06a,2f555033-bdbe-4240-b2df-82abb51d2ee1,Colorado,1,"Homer's Pizza, Inc. d/b/a Little Caesar's Pizza",,,,,,2018-09-04,,,,
34e71c2d-f237-41cf-aa59-6c2de23d41e7,87475546-dc64-4fe0-9857-8528289608c5,Colorado,1,"RouteRiders Co, Inc",,,,,,2018-08-24,,,,
25d09530-0c94-494b-aae2-ffb0baeb0e2d,2dabc631-3a80-4190-bc52-1c8bfa5e7e74,Colorado,1,Office Outfitters and Planners Inc.,,,,,,2018-08-21,,,,
93e4f95d-14b1-4d7d-8492-5f055950fc4d,0e3392c8-40f0-4a6b-a402-99b0d4c6244d,Colorado,1,Howard Johnson (LD Hospitality Inc.),,,,,,2018-08-16,,,,
7779b2d5-67a2-491a-a7bf-099ed89a0247,9c1160f7-5c54-4a75-92e2-46f3c3e8786f,Colorado,1,Howard Johnson (LD Hospitality Inc.),,,,,,2018-08-16,,,,
5a451d1e-a32e-48c2-93ae-3294cc0b3fec,d8d7e0f4-74ab-4933-a647-f7b22d810e9f,Colorado,1,Safeway Services,,,,,,2018-08-10,,,,
17880990-5a65-41cf-a9c7-67fd2323bc3a,9ba27eea-40d1-4057-897c-30a1cfb1d6f7,Colorado,1,"Marquez Environmental Services, Inc.",,,,,,2018-08-09,,,,
661dbc74-c51d-4786-a433-9ce85f5b4528,e9ae2e2c-ee47-44a7-aa1a-d7966f2c7a61,Colorado,1,Green Island Staffing LLC,,,,,,2018-07-31,,,,
8f0080bd-0bca-4ec0-bf00-c29056532f73,b8d008ce-b965-4f13-9c28-1781639bc6fc,Colorado,1,Excel in Driving,,,,,,2018-07-27,,,,
cfeea3c6-ab64-4fc5-8995-0eea193f4e61,b48d40cd-80c8-46ab-9b7c-bb180870fabc,Colorado,1,Advanced Circuits,,,,,,2018-07-18,,,,
c8950105-4329-43d1-a3d5-6a5915af0d7a,0d67e953-c773-4089-937b-57a615021e3a,Colorado,1,Surplus Solutions,,,,,,2018-06-29,,,,
10cbb355-fe0f-4da5-8d71-f6e6f7ca5740,1f469bab-e307-4cea-ab73-e95978e75de1,Colorado,1,Strategic Pharma Inc,,,,,,2018-06-22,,,,
8b39cf1f-af34-4e57-8395-79614f8cbd74,f5ba0e7f-f926-4e49-84ac-a01198bbef50,Colorado,1,Cortado Inc DBA ThinPrint Inc.,,,,,,2018-06-15,,,,
19affbff-a563-466f-ba65-1c3a50566981,14277655-7b3b-4cb3-82d0-de2fe520729a,Colorado,1,"Colorado Pain and Rehab Medical Center, Inc.",,,,,,2018-06-15,,,,
841b2e24-3158-4f6a-8fbf-20621543ce45,acbff407-c406-4ba6-afd1-6fc74007ed49,Colorado,1,Whitestar Consulting,,,,,,2018-06-13,,,,
10c76140-e994-4bc9-892c-16dab8e0802b,99d2f9ac-928b-4a77-806a-4719a617c5be,Colorado,1,Certified Windows and Siding,,,,,,2018-06-12,,,,
795c3e37-39ca-490e-a8e1-ccc1862cbd5b,d2288bee-16ec-4db3-b249-3897829c6c07,Colorado,1,"Stevens & Associates, Inc.",,,,,,2018-06-04,,,,
924c2d6b-2def-4dd0-be44-9da1055aef5d,e022d247-ea64-4b07-ba7d-1d0e7777cb55,Colorado,1,"Whayne and Sons Enterprises, Inc.",,,,,,2018-05-31,,,,
3ec000ba-b135-4c8f-8550-0d6e0ae7eb88,c1576951-9668-47b6-b5bd-2676a840c18d,Colorado,1,Raven Investigations and Security Services,,,,,,2018-05-30,,,,
049d5289-b982-4f19-8573-d7f73021dace,57954268-09b5-4b96-a278-17af354d2833,Colorado,1,5 Star Electric dba Schnell Entertainment Inc.,,,,,,2018-05-23,,,,
00441140-d971-49ff-83d8-c99a82da84d1,cfc246be-1545-403d-be00-f5502fcb48ed,Colorado,1,5 Star Electric dba Schnell Entertainment Inc.,,,,,,2018-05-23,,,,
4cd2f947-502f-462c-9352-b496df5ba6f4,79d7b97f-d734-4be5-b3ed-aab2d9d89f46,Colorado,1,5 Star Electric dba Schnell Entertainment Inc.,,,,,,2018-05-23,,,,
05fcfe7e-4b12-4748-9543-13c1349c2a4e,f410b97f-8b0b-44ec-896a-eaebb66c5809,Colorado,1,5 Star Electric dba Schnell Entertainment Inc.,,,,,,2018-05-23,,,,
5c9cdb39-0496-4ae6-b9df-56ad408f0959,f9a41da6-b9eb-4f32-8fba-48faeefd97c6,Colorado,1,"Summit Coffee Company LLC, dba Cuppa Joe",,,,,,2018-05-10,,,,
2a7ed666-48fe-40c0-945b-94e76dd39794,5d8ec456-b401-426c-92cd-6126f767f375,Colorado,1,"The Augusta Group, LLC",,,,,,2018-05-09,,,,
8ecd6dd5-fafb-43c0-9f75-a513603884ba,de3038aa-fa24-4e59-b31a-4f93f00a627f,Colorado,1,Denver Tax Diva,,,,,,2018-05-04,,,,
bd6ba307-4b9c-4703-8cfd-54b4491aedb9,9125a966-148c-43ad-b612-a6ba70745fbf,Colorado,1,"THE ROUND UP BAR & RESTAURANT, INC",,,,,,2018-05-02,,,,
672926d1-4e31-4f87-84df-900012deeed7,ca9a8940-df94-4f74-bc99-1b9e2cc8675b,Colorado,1,B & J Corp DBA Highpoint Liquors,,,,,,2018-05-02,,,,
6eb8bfe2-8e21-4210-860e-9d82eb2b51c7,df63a980-92d6-4ec2-8d79-1812a6216e5e,Colorado,1,Moye White LLP,,,,,,2018-04-30,,,,
ac2ede0d-31b8-4bf0-a64f-7a5ff3ac0296,111f560c-d92d-4a80-9312-4ea7230c1fab,Colorado,1,Energy Smart Door Systems,,,,,,2018-04-25,,,,
64a2cc3e-51a1-4942-a573-cfe66f333f47,105c0996-67e9-4c7a-ac27-77897b1a3748,Colorado,1,United Parcel Service,,,,,,2018-04-24,,,,
4694e632-6afc-430c-a5bf-c884d885af35,1bffa3c0-36a4-4db4-8710-d8387b76a954,Colorado,1,Folium Biosciences aka Whole Hemp Co,,,,,,2018-04-23,,,,
e5cd4c70-e35e-4088-bc92-ddc299de8ba3,533de0a7-fe96-4cbb-8a9d-21020f226675,Colorado,1,Emmett Plastic Surgery,,,,,,2018-04-17,,,,
87e6261c-3102-45ae-88de-b7dc92a356ca,1a12686c-e0e4-4dfc-b5d9-bafc9835f615,Colorado,1,Dreamquest Academy,,,,,,2018-04-12,,,,
18111b2c-fe1d-4ce9-a5fe-c8223f01d5fd,2b8a4b9a-30e2-4f94-a607-7e76fed3efc4,Colorado,1,Klatke Construction Management,,,,,,2018-04-06,,,,
eac030f2-6ba1-4386-a12e-8e968f7ea729,a31bfd1c-3605-4483-9bd8-e7ced0a18cd5,Colorado,1,Cookies With Altitude,,,,,,2018-03-28,,,,
4a919031-0548-4e9e-88fe-ad4f1e1f9f01,bfc4d79b-53e1-4348-9892-472f1e1d4ef8,Colorado,1,AmazingE,,,,,,2018-03-23,,,,
1ec26f28-c10a-4225-9f4d-e34abb8d8a59,51c2fdb9-8a9c-4d68-bfcc-c79cc868f645,Colorado,1,"Peak Building Solutions, Inc.",,,,,,2018-03-16,,,,
9f0ae565-40bb-4570-808c-695cc7c8345e,7c5f5e0a-76ad-408d-9fa2-c91aa919a259,Colorado,1,"Face Logic, LLC",,,,,,2018-03-16,,,,
6c32a411-dd6b-4af6-abbb-222fd2bbaece,395a7387-52ee-4f87-a8bd-e8fc6466b52f,Colorado,1,,,,,,,,,,,
09b4d397-b041-478e-882c-03edfa9b3cb7,63bec92b-0047-42c1-a3d6-8bd8a60f7b42,Colorado,1,Advance Professional Security,,,,,,2018-03-07,,,,
043cfe3c-6f2f-40df-8af6-5fef8443472e,b3ececa8-9633-403f-8b49-c55282b5e11e,Colorado,1,DeAndrea Coring and Sawing,,,,,,2018-03-07,,,,
5a6b66f1-c512-4ba7-85ec-76232a5d1a1b,ffee8099-a3fd-463e-87c8-ecbfbe3a327d,Colorado,1,"Todd M. Roby DDS, PC",,,,,,2018-02-27,,,,
3dc3d9e6-e854-4599-a501-dc2b962bb732,2cc1aaa4-231e-4f6f-8794-bd208f53e775,Colorado,1,"Newco Ventures, LLC",,,,,,2018-02-27,,,,
9cb7aaf6-d453-4258-a789-f7cef41aa9b5,a17b3133-06ee-442b-821b-7be9975fcf4e,Colorado,1,Kirk R Rathburn DDS PC,,,,,,2018-02-09,,,,
e3c8fe78-eb1c-4a0a-9c82-ed84a98d1b4a,d8068785-c460-4b90-9718-0a807dba0fe8,Colorado,1,Virginia's Kitchen LLC d/b/a BlueKudu,,,,,,2018-02-08,,,,
534972f1-163e-4d29-a014-f048bc8baffc,5ad7986d-b6d8-42bd-9028-976c8fe33839,Colorado,1,Colorado Signworks,,,,,,2018-01-17,,,,
aa738dc2-ac02-4815-8fdf-586f3b45f539,bea13ab3-61f8-4502-895e-9b22e00ebdf2,Colorado,1,"JD Snow, LLC. dba Mulligan Joe's Sports Tavern",,,,,,2018-01-12,,,,
2887817e-c9a6-4a01-817c-a36b4172c530,9d53cd19-fba5-4ae1-9783-8fba1a698ec6,Colorado,1,Southwest Dental Care,,,,,,2018-01-04,,,,
0e035624-3979-4fd0-9e7d-36dd7c1a0e20,cb398c57-66f6-4827-be65-b17a91d1ed83,Colorado,1,"Jandyco, PLLC",,,,,,2018-01-04,,,,
b704af17-296a-426c-8f42-76d0fc652bb7,92eb56e4-ca37-4a63-8694-99ed11f7bfb1,Colorado,1,Sleeping UTE Mountain Motel,,,,,,2017-12-28,,,,
a85deb43-f398-4e01-b1c2-50767d2ec61c,16252ffd-b2b8-4585-8728-eeb93689656c,Colorado,1,"Happy Tails Veterinary Care, LLC",,,,,,2017-12-27,,,,
4050e676-007f-497c-9556-9cf828c7636a,ca4ffac6-21cf-482a-98f5-9ad9c2348789,Colorado,1,DeAndrea Coring and Sawing,,,,,,2017-12-20,,,,
37c52250-6f10-42e0-9178-f77827eeaa69,a1a1cf4a-7f0f-43bd-bec5-0832dc2b4384,Colorado,1,"Douglass Colony Group, Inc.",,,,,,2017-11-27,,,,
0c27aa3d-5d54-4a8b-9f1a-87b8242e08f2,b138ed24-dcc9-42c3-a602-225f8c53005a,Colorado,1,"Torben Walters Insurance Agency, Inc.",,,,,,2017-11-14,,,,
f84c6499-bcaf-4e75-96ee-08bb52595b0a,27bfb415-f118-47be-8c39-a068c70ac51c,Colorado,1,"Landry's Downtown Aquarium, Inc.",,,,,,2017-11-13,,,,
34550d36-8589-4853-a05c-7664a3bb2b57,934cbde0-e14b-481e-87aa-5bed2545982c,Colorado,1,"AAA Rental Connection, LLC",,,,,,2017-11-09,,,,
b7da7b5c-4ea2-40a3-8ba8-4f424a19cbd5,c05dc25a-3f62-400a-98b5-2f2893a244cf,Colorado,1,"Efficient Forms, LLC",,,,,,2017-11-09,,,,
cb658fdc-71c9-44ab-8eba-cc7d45768827,dae7634c-9de6-47a2-b89f-d9dd10767a62,Colorado,1,"AAA Rental Connection, LLC",,,,,,2017-11-09,,,,
688b2a85-51af-4da0-b70e-40980b274b99,e2cb4aa0-befd-47b7-8001-44f8f21603bf,Colorado,1,Coquette's Bistro & Bakery Company,,,,,,2017-10-30,,,,
2760ca74-22e6-491c-904f-8d7249b58f3d,c7ce5dae-01f7-493c-92bd-a14f6ef59a62,Colorado,1,"Mountain States Staffing, Inc.",,,,,,2017-10-27,,,,
ca245adf-395e-4ea7-a500-bf8c650186c2,44260d8f-e8c6-4053-a8c0-0748bc2b68ef,Colorado,1,Convergys Customer Management Group Inc.,,,,,,2017-10-26,,,,
ca86fd4f-f64e-4ba3-a8c7-8957da2ce46b,08968374-19f2-499d-81d0-1156bb4c8086,Colorado,1,Bridges Of Colorado,,,,,,2017-10-25,,,,
61593b1b-8eac-48b1-9a10-c2840b307ac6,acfd0bad-66bb-48a4-9e9f-f70cbc1f4aac,Colorado,1,AHR Construction Services,,,,,,2017-10-19,,,,
89af6f83-4bb8-4c1b-818b-3a294bb3fc41,62268658-ba36-4ff0-9e44-78690747a0a1,Colorado,1,Bender Medical Group DBA Miramont Family Medicine,,,,,,2017-10-18,,,,
f0b7a21c-a8f9-4281-9ba0-49769c97393c,281b6a7a-642c-4c52-b732-dfc39484d7e6,Colorado,1,BBAC Seasonal Sales Inc.,,,,,,2017-10-17,,,,
15389c32-28f3-4a82-a4e7-aac6ce416705,f584124f-5e8a-4794-83bc-913b1aaf882b,Colorado,1,InSpirit Creative,,,,,,2017-10-13,,,,
c8730f1f-a785-4531-b306-504543cf7055,2f4aa3f0-9d20-4d82-a5a2-f8127e7a8812,Colorado,1,"STG Specialty Service, LLC",,,,,,2017-10-05,,,,
579d20cc-dd0d-44df-8b56-10efc31b3a07,57e14a72-2cce-45d3-8a1c-56d25e86efa7,Colorado,1,"Shadow Ops Weaponry, Inc.",,,,,,2017-10-05,,,,
b2391557-73f0-4fab-a7b0-95daea0080ed,928d67b0-6ead-4143-b0a4-c96ffb81b0d1,Colorado,1,"Schaal Cattle CO, LLC",,,,,,2017-09-27,,,,
bc06e99e-f008-4806-a866-69bd5e9ba0a1,226399f9-3b4c-4c79-9f79-507948719cea,Colorado,1,Airserv Corp.,,,,,,2017-09-26,,,,
ff2813ea-d32d-41bb-9a9e-53914e6d82e3,dc6477f2-78cf-4492-8a03-83be74ac6aa6,Colorado,1,"Wildhorse Salon, LLC",,,,,,2017-09-22,,,,
a6182d52-b92a-41d6-ad30-02617f4c734e,e1fd7fd4-063e-4ba0-93cb-d89f9d433856,Colorado,1,"Chavez Construction, Inc.",,,,,,2017-09-15,,,,
4024a8ba-db47-40c5-b4f7-1ac2ab03fddb,7d2c8422-4955-4038-a271-81c1cdb6c96b,Colorado,1,Done Right Roofing and Exteriors Inc.,,,,,,2017-09-14,,,,
fc252ecf-17c2-4d10-9d3d-af4f5bdbc087,c86082a6-adea-4fc9-b39d-0db00819ee49,Colorado,1,American Teleconferencing Services LTD,,,,,,2017-09-13,,,,
b9ecb338-2cb4-47a3-8928-27e56a919413,de1edce5-5f76-45a6-b6fa-533268dcae54,Colorado,1,"Feldmann Nagel, LLC",,,,,,2017-08-23,,,,
863865cd-1dd2-495b-b490-01066463ff22,04d20d9c-4be9-44fe-9052-dd9db2aa6275,Colorado,1,6th Street Hair Salon and School,,,,,,2017-08-23,,,,
76817a3a-0b39-4e11-9edb-b546583b7ba2,af72d572-795f-439d-856b-94fbe902a5ec,Colorado,1,Highlands General and Cosmetic Dentistry,,,,,,2017-08-10,,,,
da195b9f-d496-4ced-ab3e-0da7d845f4f3,6197c0af-fd63-499d-9a58-09cd30c0b563,Colorado,1,"Riggins Inventory Services, LLC",,,,,,2017-08-08,,,,
18722e81-413b-4e15-af88-304e89e8848c,c44cc278-c784-42a4-8a99-915312ee9f4f,Colorado,1,"Montage Mortgage, LLC",,,,,,2017-08-07,,,,
4a065f78-66df-47a6-8650-02e7bc4fe6fa,cfba4b3d-b4c6-4803-84d2-1585028a76be,Colorado,1,Concert Concepts Production Services Inc,,,,,,2017-08-01,,,,
5f84e530-7c32-4864-9c95-fa40b2f4875b,6802e5c5-4a33-470b-a719-0f757308126a,Colorado,1,Tilted Kilt/Nacarame LLC,,,,,,2017-07-26,,,,
e82c2cc0-3b3d-4323-ab20-1955463c8ce7,85786b5d-0be8-4b32-8fcc-79f050fcb236,Colorado,1,Extreme Autoworks,,,,,,2017-07-25,,,,
252a0401-9926-4660-ad72-9feec7f0daac,ff667080-0d90-4de3-aebf-27272b6a8a89,Colorado,1,BDH Enterprises,,,,,,2017-07-20,,,,
78ab8b11-e88b-4813-8066-848512a09c33,910a7662-bbb5-418e-bfeb-c1dbe2aa9cf3,Colorado,1,Age Management MD,,,,,,2017-07-20,,,,
f6aeb026-95ed-42fa-8d52-701328d1424f,7a86596d-4e75-443e-904e-bfcd179d10c4,Colorado,1,Boxer Property Management,,,,,,2017-07-17,,,,
91924951-1407-4049-affa-a89044e2b7c7,776fd6e5-8c9c-4350-9132-d876ecb8d179,Colorado,1,Thriveology,,,,,,2017-07-13,,,,
59614ed3-6ed4-453b-9b02-7831f12d8df5,f5f8fce6-751d-418d-b002-f4cf688b5d09,Colorado,1,Excel Mechanical Systems,,,,,,2017-07-10,,,,
87e218e6-880f-4a81-9592-ededc1ce0046,4afad8f4-f8c1-4140-a5fa-e5d1f4616a61,Colorado,1,Rehabilitation and Nursing Center of the Rockies,,,,,,2017-07-07,,,,
65528bc6-bd88-48d5-95b0-2d875af341f0,28d33fff-cedd-44ab-828c-f2a77747268e,Colorado,1,Bullocks Hair,,,,,,2017-06-29,,,,
7aaf6903-6a85-4b91-afa5-0c9ccc772ba9,941ed719-3188-4044-aacc-f9e13e2da636,Colorado,1,TPM Staffing Services LLC,,,,,,2017-06-28,,,,
90be0ad4-cb96-4f4e-b571-559f596c179e,29ddbe8e-9b95-4683-a973-a566ac9f4107,Colorado,1,"Sonic Restuarants, Inc.",,,,,,2017-06-27,,,,
2a314f59-ba3e-4309-a842-0ee4bd5d0b72,fe114b86-0933-45ab-9374-2215507c4213,Colorado,1,MBB Staffing,,,,,,2017-06-21,,,,
78ac93b9-ed67-4ac9-b53a-aa9c6f6a2fc0,5f455eb4-568a-4b3a-a521-91d338d1e125,Colorado,1,RainTree Employer Coverage Sales,,,,,,2017-06-16,,,,
8e601e17-2555-4ca8-8293-83dfbb5f14c3,51ed8753-b8bf-497e-9b0c-318f912c7980,Colorado,1,"Flowhub, LLC",,,,,,2017-06-15,,,,
16b8b1d7-99d2-4993-a605-6947c16c5fe1,638f2880-e45a-42c7-8d62-ee67aec986d9,Colorado,1,Doctor John's Inc.,,,,,,2017-06-14,,,,
55b21b1d-8c77-4986-9ca8-0e9cf3760ed8,f9a7dcf2-adea-454d-ba8e-d6928db4048d,Colorado,1,Prospect Infosys Inc,,,,,,2017-06-13,,,,
1d9f9960-04b1-45ab-b524-a398ba915a2c,e72c1b2a-a9b1-4b8c-9e73-0f76783625b5,Colorado,1,United States Protective Service LLC,,,,,,2017-06-13,,,,
da6314b1-b13c-481d-8a9c-8624b5b9d0e8,b3b391a7-dc39-48a2-bdd1-a387cbe342cf,Colorado,1,Steel Images Inc.,,,,,,2017-06-01,,,,
b3e40051-742e-4dbc-a536-58f7c6b5e6c3,9b4ecee9-7f09-4734-8b10-a6d9410cde84,Colorado,1,Resort App,,,,,,2017-05-25,,,,
1fd07e2f-0d66-4afb-9823-677af7f354da,5d8c7c71-0167-4e08-a366-22812306eca0,Colorado,1,BMI Janitorial Group,,,,,,2017-05-24,,,,
777b0b8c-0e72-4086-8a75-879eccb14a58,9adc18ff-ed6c-4075-a5ea-ec6a95637cc8,Colorado,1,NY Deli News,,,,,,2017-05-17,,,,
95599f46-c6aa-436c-8b93-b3cef73cf4e8,5f4af4aa-ffe2-44bf-b96d-f9983192ec10,Colorado,1,"Maxx Auto Recovery, Inc.",,,,,,2017-05-16,,,,
