CASENUMBER,INDATE,CASESTATUS,EMPLOYERNAME,FOLDERNAICSCODE,WDWAGESDUE,WRWAGESPAID
2021 005021,6/17/2021,Final,A&M HOME CARE,621610,265.05,265.05
2021 005169,6/21/2021,Final,SANDPIPER MOTEL,721110,40,40
2021 005292,6/22/2021,Final,GRANTS KENNEBAGO CAMPS INC,721214,450,450
2021 005401,6/23/2021,Final,Salmon Run Farms,112990,448.63,448.63
2021 005647,6/28/2021,Final,Fogtown Brewing Company LLC,312120,1283.37,1283.37
2021 006049,7/6/2021,Final,All Kind LLC,459999,400,400
2021 006102,7/7/2021,Final,OLD TOWN RECREATION CENTER,624110,4235.8,4235.8
2021 006361,7/13/2021,Final,Greater Pen-bay Drving Academy,611692,300,300
2021 006432,7/15/2021,Final,Salmon Run Farms,112990,432.99,432.99
2021 006433,7/15/2021,Final,MOOSE ALLEY,713950,3175.62,3175.62
2021 006710,7/26/2021,Final,GENESIS HEALTHCARE LLC,551114,110.82,110.82
2021 006726,7/26/2021,Final,Dockside Restaurant & Bar,721110,923.08,923.08
2021 006849,7/29/2021,Final,Nouria Energy,445131,89,89
2021 006867,7/29/2021,Final,T Y LIN INTERNATIONAL,541330,6846.49,6846.49
2021 006914,7/30/2021,Final,MAINE-AIK LLC,722511,5250,5250
2021 007169,8/4/2021,Final,FREEPORT HARDWARE,444140,291.6,291.6
2021 007418,8/16/2021,Final,CENTRAL MAINE HEALTHCARE CORP,622110,3075.39,3075.39
2021 007455,8/17/2021,Final,Trinity Health Corp,561110,218.62,218.62
2021 007555,8/20/2021,Final,Express Factory Outlet,458110,45,45
2021 007586,8/23/2021,Final,1800 Club,722511,148.11,
2021 007606,8/24/2021,Final,Chebeague Island Inn LLC,721110,1260.35,1260.35
2021 007609,8/24/2021,Final,Belanger Tree Care,561730,726.25,726.25
2021 007654,8/25/2021,Final,Spartan Construction LLC,238320,591.28,591.28
2021 007669,8/26/2021,Final,St. Croix Snack Shack,722513,38.7,38.7
2021 007697,8/30/2021,Final,UNITY SHOP N SAVE,445110,2220.32,220.32
2021 007743,9/2/2021,Final,NOURIA ENERGY RETAIL INC,457120,18.22,18.22
2021 007753,9/3/2021,Final,Grant's Kennebago Camps,721214,218.75,218.75
2021 007769,9/7/2021,Final,PRATT & WHITNEY AIRCRAFT GROUP,336412,926.1,926.1
2021 007868,9/13/2021,Final,TOWN HILL BISTRO LLC,722511,720,720
2021 007887,9/14/2021,Final,New Acadia Solutions LLC,621610,185.5,185.5
2021 007901,9/15/2021,Final,PJM Cleaning & Home Improvement,236118,701.5,701.5
2021 007920,9/16/2021,Final,Allied Universal Security Services,561612,166.96,166.96
2021 007932,9/17/2021,Final,Burger King 95 South,722513,990,990
2021 008028,9/22/2021,Final,Corporate Environmental Advisors,541620,7323.08,7323.08
2021 008084,9/27/2021,Final,BRANCHES LLC,623210,500,500
2021 008094,9/27/2021,Final,SEQUELCARE OF MAINE LLC,621610,100,100
2021 008114,9/28/2021,Final,Royal Bees and Honey,424590,1910,1910
2021 008121,9/28/2021,Final,Village Pizzeria,722513,174.54,174.54
2021 008213,10/5/2021,Final,HARPSWELL COASTAL ACADEMY INC,611110,3298.36,3298.36
2021 008216,10/5/2021,Final,CosMedix and Cryo Med Spa,812199,225,225
2021 008254,10/7/2021,Final,BETHEL INN & COUNTRY CLUB,721110,159.27,159.27
2021 008349,10/18/2021,Final,SPRING BROOK ICE AND FUEL CO,457210,388.8,388.8
2021 008353,10/18/2021,Final,Bad Apple,484110,1412.5,1412.5
2021 008396,10/21/2021,Final,Bradbury Painting,238320,288,288
2021 008397,10/21/2021,Final,SCARBOROUGH TERRACE,623312,112.5,112.5
2021 008440,10/26/2021,Final,Corporate Environmental Advisors,541620,44693.94,44693.94
2021 008502,11/1/2021,Final,PERUVIAN LINK CO,424350,617.46,617.46
2021 008588,11/5/2021,Final,Quoddy Incorporated,316990,120,120
2021 008635,11/9/2021,Final,ECOCOR LLC,321211,876,876
2021 008636,11/9/2021,Final,BRIGHT BEGINNING'S CHILDCARE C,624410,150,150
2021 008680,11/15/2021,Final,SAVILINX LLC,561422,584.39,584.39
2021 009056,12/6/2021,Final,D&S BUILDERS LLC,238131,595,595
2021 009182,12/10/2021,Final,ALMIGHTY WASTE INC,562111,314.5,314.5
2021 009232,12/13/2021,Final,New Tides Residential,621330,4000,4153
2021 009268,12/14/2021,Final,Portland CITY HALL,921120,77.12,77.12
2021 009473,12/20/2021,Final,Teacher's House Childcare,624410,1049.6,1049.6
2021 000293,2/1/2021,Final,H B PROVISIONS INC,445131,439.53,439.53
2021 007666,8/26/2021,Final,Global Tech Holdings Inc,551112,3207.75,
2021 008641,11/10/2021,Final,CREW OGT LLC,722511,591.83,591.83
2021 008713,11/17/2021,Final,Ieronimo Holdings LLC,722513,1795.5,
2021 008895,11/30/2021,Final,Superior Fence Inc,238992,2831.28,2831.28
2021 009036,12/6/2021,Final,CENTRAL MAINE HEALTHCARE CORP,622110,1896.75,1896.75
2021 009170,12/9/2021,Final,Greenery Cafe,722511,664.13,613.32
2022 000133,1/7/2022,Final,Global Tech Holdings Inc,551112,20,
2022 000144,1/7/2022,Final,Georges River Mercantile,455219,112,112
2022 000190,1/11/2022,Final,Armor Correctional Healthcare,621420,690.08,690.08
2022 000271,1/18/2022,Final,MAINE MEDICAL CENTER,622110,1436.73,1436.73
2022 000332,1/20/2022,Final,Jade Integrated Health,622110,840,840
2022 000389,1/24/2022,Final,UNITED PARCEL SERVICE,492110,513.42,513.42
2022 000426,1/25/2022,Final,TOWNE MOTEL,721110,236.48,236.48
2022 000439,1/26/2022,Final,T-Mobile,517112,147,147
2022 000485,1/27/2022,Final,STEVES APPLIANCE SERVICE & SAL,449210,757,772.72
2022 000486,1/27/2022,Final,ADVANCED MODIFICATIONS,441110,369.48,369.48
2022 000517,1/28/2022,Final,FALMOUTH COUNTRY CLUB,713910,1057.69,1057.69
2022 000639,2/7/2022,Final,H E CALLAHAN CONSTRUCTION COMPANY,236220,101.24,101.24
2022 000641,2/7/2022,Final,UNIFIRST CORPORATION,812332,1010,
2022 000770,2/10/2022,Final,MedPro Associates,922140,307.65,307.65
2022 001077,2/23/2022,Final,Blossoms Childcare Center,624410,2161,2261
2022 001094,2/24/2022,Final,ARABICA COFFEE COMPANY INC,722515,2195.55,2020.24
2022 001099,2/24/2022,Final,1 Stop Cleaning Solutions of America,561720,119.96,
2022 001172,3/1/2022,Final,Little Neros Pizza Company,722513,3980.88,
2022 001244,3/3/2022,Final,"Boba Holding, LLC",722511,1095.82,886.89
2022 001320,3/8/2022,Final,COLLINS ENTERPRISES INC,488410,220,220
2022 001439,3/11/2022,Final,Ralph Smith,812199,13215,13215
2022 001476,3/14/2022,Final,CHARLIE'S Restaurant,722511,349.67,193.38
2022 001490,3/14/2022,Final,Highbrow Studio,812199,3620.5,3620.5
2022 001491,3/14/2022,Final,Twelve North Agency,541613,6000,6000
2022 001538,3/15/2022,Final,East Atlantic Seafood Trading,114112,1400,1400
2022 001737,3/22/2022,Final,DUNKIN DONUTS,722515,26.05,26.05
2022 001770,3/23/2022,Final,PORTLAND SMILES PA,621210,4464,
2022 001839,3/25/2022,Final,NORTH COUNTRY ASSOCIATES,551114,1836.16,1836.16
2022 001924,3/30/2022,Final,CHINA COOKIE,722513,586.5,586.5
2022 001979,3/31/2022,Final,KENTUCKY FRIED CHICKEN,722513,860.35,860.35
2022 002144,4/5/2022,Final,PRATT & WHITNEY AIRCRAFT GROUP,336412,133.12,133.12
2022 002298,4/11/2022,Final,WINDHAM INDOOR SHOOTING RANGE,459110,5805.36,5805.36
2022 002549,4/19/2022,Final,Bare Waxing Boutique,812199,300,312
2022 002621,4/22/2022,Final,DUNKIN DONUTS,722515,280.64,208.64
2022 002705,4/25/2022,Final,Luke's Lobster LLC,722511,290.27,7410.04
2022 003888,5/19/2022,Final,Pat's Pizza-Brunswick,722511,72.1,72.1
2022 003930,5/19/2022,Final,PRESQUE ISLE INN & CONVENTION,721110,9418.63,9418.63
2022 003946,5/19/2022,Final,"Trust In Us, LLC",621610,2173.92,2173.92
2022 006820,6/29/2022,Final,Aerotek Staffing & Recruiting,561320,350,350
2022 007373,7/12/2022,Final,Luchador Tacos,722513,137.38,137.38
2022 007524,6/28/2022,Final,Affinity Nutrition,456191,972,972
2022 008591,8/22/2022,Final,BRU THRU,722513,481.59,481.59
